../../../saved_checkpoint/pretrained_cifar100/CIFAR100_random_tune.model,cifar100,random,False,False,False,False,0.9365106141896292,74.58,78.81,77.99000000000001,77.56,11.19,8.790000000000001,7.42,0.0,0.062239885330200195
../../../saved_checkpoint/pretrained_cifar100/CIFAR100_random_tune.model,cifar100,random,False,False,False,True,5.027323737034878,20.020000000000003,39.65,35.46,33.129999999999995,24.41,18.8,15.97,0.0,0.40118780732154846
../../../saved_checkpoint/pretrained_cifar100/CIFAR100_upNdown_probing.model,cifar100,upNdown,False,False,False,False,3.3348683246393853,21.699999999999996,55.97,48.69,45.23,44.05,34.57,29.65,0.0,0.017501460388302803
../../../saved_checkpoint/pretrained_cifar100/CIFAR100_upNdown_probing.model,cifar100,upNdown,False,False,False,True,4.223820814701584,10.69,53.169999999999995,45.129999999999995,40.589999999999996,48.76,39.160000000000004,33.96,0.0,0.07193129509687424
../../../saved_checkpoint/pretrained_cifar100/CIFAR100_upNdown_tune.model,cifar100,upNdown,False,False,False,False,0.9523072722573612,74.35000000000001,76.55999999999999,76.16000000000001,75.92999999999999,5.59,4.29,3.5999999999999996,0.0,0.07749331742525101
../../../saved_checkpoint/pretrained_cifar100/CIFAR100_upNdown_tune.model,cifar100,upNdown,False,False,False,True,5.20149667072764,20.589999999999996,31.069999999999997,28.410000000000004,26.99,12.36,9.1,7.4399999999999995,0.0,0.4147029221057892
../../../saved_checkpoint/pretrained_cifar100/CIFAR100_topdown_probing.model,cifar100,topdown,False,False,False,False,3.652658548328053,16.82,76.11,68.32000000000001,62.27,76.42999999999999,65.44,57.37,0.0,0.024703357368707657
../../../saved_checkpoint/pretrained_cifar100/CIFAR100_topdown_probing.model,cifar100,topdown,False,False,False,True,4.342604432357181,8.040000000000003,80.65,71.15,64.0,82.28999999999999,70.93,62.86000000000001,0.0,0.06592293083667755
../../../saved_checkpoint/pretrained_cifar100/CIFAR100_topdown_tune.model,cifar100,topdown,False,False,False,False,0.9417389109184511,73.44999999999999,77.8,76.95,76.4,11.89,8.98,7.37,0.0,0.05429080128669739
../../../saved_checkpoint/pretrained_cifar100/CIFAR100_topdown_tune.model,cifar100,topdown,False,False,False,True,4.663147442989046,21.450000000000003,43.05,38.03,35.35,27.08,20.68,17.44,0.0,0.35427552461624146
../../../saved_checkpoint/pretrained_cifar100/CIFAR100_bottomup_probing.model,cifar100,bottomup,False,False,False,False,3.670417942978671,15.93,77.14,68.76,63.01,77.51,65.42999999999999,57.8,0.0,0.014858429320156574
../../../saved_checkpoint/pretrained_cifar100/CIFAR100_bottomup_probing.model,cifar100,bottomup,False,False,False,True,4.225575206841451,9.199999999999998,80.01,70.42,63.65,82.15,70.39999999999999,62.55,0.0,0.051351189613342285
../../../saved_checkpoint/pretrained_cifar100/CIFAR100_bottomup_tune.model,cifar100,bottomup,False,False,False,False,0.9505869396076129,73.3,77.66,76.55,75.98,11.459999999999999,8.43,7.140000000000001,0.0,0.06254081428050995
../../../saved_checkpoint/pretrained_cifar100/CIFAR100_bottomup_tune.model,cifar100,bottomup,False,False,False,True,4.813137471758901,20.499999999999996,41.63,36.67,34.150000000000006,26.529999999999998,20.11,17.09,0.0,0.36916428804397583
